pick_id,timestamp,prob,type,network,station,location,instrument_type,author,creation_time,event_start_time,event_end_time,detection_probability,snr,station_lat,station_lon,station_elv,file_name,id,event_idx,prob_gamma
20191224.212301.80-S-CM.ORTC.00.HH,2019-12-24 21:23:01.808393,0.06,S,CM,ORTC,00,HH,EQTransformer,2023-01-18 10:13:58.564482,2019-12-24 21:22:45.458393,2019-12-24 21:23:10.878393,0.22,2.4,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/downloads/ORTC/CM.ORTC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed,CM.ORTC.00.HH,18,7.70645104884309e-06
20191224.212306.95-S-CM.CHI.00.HH,2019-12-24 21:23:06.958393,0.27,S,CM,CHI,00,HH,EQTransformer,2023-01-18 10:13:58.564482,2019-12-24 21:22:47.168393,2019-12-24 21:23:14.848393,0.64,5.7,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/downloads/CHI/CM.CHI.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.CHI.00.HH,18,3.2489015124753175e-06
20191224.212554.25-P-CM.URMC.00.HH,2019-12-24 21:25:54.258393,0.63,P,CM,URMC,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 21:25:54.048393,2019-12-24 21:25:59.618393,0.34,25.6,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/downloads/URMC/CM.URMC.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.URMC.00.HH,19,1.965125602997957e-06
20191224.212558.20-S-CM.URMC.00.HH,2019-12-24 21:25:58.208393,0.32,S,CM,URMC,00,HH,EQTransformer,2023-01-18 10:13:58.564482,2019-12-24 21:25:54.048393,2019-12-24 21:25:59.618393,0.34,14.0,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/downloads/URMC/CM.URMC.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.URMC.00.HH,19,2.4283749093416853e-06
20191224.212609.34-P-CM.ORTC.00.HH,2019-12-24 21:26:09.348393,0.74,P,CM,ORTC,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 21:26:09.198393,2019-12-24 21:26:30.928393,0.94,17.4,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/downloads/ORTC/CM.ORTC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed,CM.ORTC.00.HH,19,8.232169860340049e-06
20191224.212611.39-P-CM.CHI.00.HH,2019-12-24 21:26:11.398393,0.39,P,CM,CHI,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 21:26:10.898393,2019-12-24 21:26:39.038393,0.75,18.1,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/downloads/CHI/CM.CHI.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.CHI.00.HH,19,1.083986087858577e-05
20191224.212624.64-S-CM.ORTC.00.HH,2019-12-24 21:26:24.648393,0.3,S,CM,ORTC,00,HH,EQTransformer,2023-01-18 10:13:58.564482,2019-12-24 21:26:09.198393,2019-12-24 21:26:30.928393,0.94,3.0,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/downloads/ORTC/CM.ORTC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed,CM.ORTC.00.HH,19,7.70645104884309e-06
20191224.213850.46-P-CM.ORTC.00.HH,2019-12-24 21:38:50.468393,0.59,P,CM,ORTC,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 21:38:50.278393,2019-12-24 21:39:18.718393,0.92,13.4,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/downloads/ORTC/CM.ORTC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed,CM.ORTC.00.HH,20,1.965125602997957e-06
20191224.213850.80-P-CM.URMC.00.HH,2019-12-24 21:38:50.808393,0.03,P,CM,URMC,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 21:38:51.678393,2019-12-24 21:38:52.158393,0.1,23.3,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/downloads/URMC/CM.URMC.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.URMC.00.HH,20,2.4283749093416853e-06
20191224.213852.52-P-CM.CHI.00.HH,2019-12-24 21:38:52.528393,0.51,P,CM,CHI,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 21:38:52.118393,2019-12-24 21:39:18.538393,0.82,14.5,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/downloads/CHI/CM.CHI.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.CHI.00.HH,20,8.232169860340049e-06
20191224.213910.34-S-CM.ORTC.00.HH,2019-12-24 21:39:10.348393,0.53,S,CM,ORTC,00,HH,EQTransformer,2023-01-18 10:13:58.564482,2019-12-24 21:38:50.278393,2019-12-24 21:39:18.718393,0.92,10.8,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/downloads/ORTC/CM.ORTC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed,CM.ORTC.00.HH,20,1.083986087858577e-05
20191224.213910.81-S-CM.CHI.00.HH,2019-12-24 21:39:10.818393,0.29,S,CM,CHI,00,HH,EQTransformer,2023-01-18 10:13:58.564482,2019-12-24 21:38:52.118393,2019-12-24 21:39:18.538393,0.82,4.5,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/downloads/CHI/CM.CHI.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.CHI.00.HH,20,7.70645104884309e-06
20191224.214436.40-P-CM.URMC.00.HH,2019-12-24 21:44:36.408393,0.86,P,CM,URMC,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 21:44:36.348393,2019-12-24 21:44:42.008393,0.89,16.8,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/downloads/URMC/CM.URMC.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.URMC.00.HH,21,1.965125602997957e-06
20191224.214440.02-S-CM.URMC.00.HH,2019-12-24 21:44:40.028393,0.45,S,CM,URMC,00,HH,EQTransformer,2023-01-18 10:13:58.564482,2019-12-24 21:44:36.348393,2019-12-24 21:44:42.008393,0.89,9.0,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/downloads/URMC/CM.URMC.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.URMC.00.HH,21,2.4283749093416853e-06
20191224.214453.96-P-CM.ORTC.00.HH,2019-12-24 21:44:53.968393,0.17,P,CM,ORTC,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 21:44:52.798393,2019-12-24 21:45:21.038393,0.44,2.0,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/downloads/ORTC/CM.ORTC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed,CM.ORTC.00.HH,21,8.232169860340049e-06
20191224.214454.01-P-CM.CHI.00.HH,2019-12-24 21:44:54.018393,0.27,P,CM,CHI,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 21:44:54.068393,2019-12-24 21:45:21.938393,0.64,2.9,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/downloads/CHI/CM.CHI.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.CHI.00.HH,21,1.083986087858577e-05
20191224.214512.55-S-CM.ORTC.00.HH,2019-12-24 21:45:12.558393,0.24,S,CM,ORTC,00,HH,EQTransformer,2023-01-18 10:13:58.564482,2019-12-24 21:44:52.798393,2019-12-24 21:45:21.038393,0.44,6.5,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/downloads/ORTC/CM.ORTC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed,CM.ORTC.00.HH,21,7.70645104884309e-06
20191224.214513.46-S-CM.CHI.00.HH,2019-12-24 21:45:13.468393,0.29,S,CM,CHI,00,HH,EQTransformer,2023-01-18 10:13:58.564482,2019-12-24 21:44:54.068393,2019-12-24 21:45:21.938393,0.64,3.6,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/downloads/CHI/CM.CHI.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.CHI.00.HH,21,3.2489015124753175e-06
20191224.214907.11-P-CM.URMC.00.HH,2019-12-24 21:49:07.118393,0.25,P,CM,URMC,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 21:49:06.908393,2019-12-24 21:49:15.148393,0.91,8.8,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/downloads/URMC/CM.URMC.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.URMC.00.HH,22,1.965125602997957e-06
20191224.214912.69-S-CM.URMC.00.HH,2019-12-24 21:49:12.698393,0.65,S,CM,URMC,00,HH,EQTransformer,2023-01-18 10:13:58.564482,2019-12-24 21:49:06.908393,2019-12-24 21:49:15.148393,0.91,11.1,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/downloads/URMC/CM.URMC.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.URMC.00.HH,22,2.4283749093416853e-06
20191224.214923.87-P-CM.ORTC.00.HH,2019-12-24 21:49:23.878393,0.77,P,CM,ORTC,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 21:49:23.788393,2019-12-24 21:49:45.538393,0.98,12.2,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/downloads/ORTC/CM.ORTC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed,CM.ORTC.00.HH,22,8.232169860340049e-06
20191224.214926.30-P-CM.CHI.00.HH,2019-12-24 21:49:26.308393,0.04,P,CM,CHI,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 21:49:25.718393,2019-12-24 21:49:53.828393,0.17,2.5,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/downloads/CHI/CM.CHI.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.CHI.00.HH,22,1.083986087858577e-05
20191224.214939.13-S-CM.ORTC.00.HH,2019-12-24 21:49:39.138393,0.58,S,CM,ORTC,00,HH,EQTransformer,2023-01-18 10:13:58.564482,2019-12-24 21:49:23.788393,2019-12-24 21:49:45.538393,0.98,8.5,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/downloads/ORTC/CM.ORTC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed,CM.ORTC.00.HH,22,7.70645104884309e-06
20191224.214946.20-S-CM.CHI.00.HH,2019-12-24 21:49:46.208393,0.02,S,CM,CHI,00,HH,EQTransformer,2023-01-18 10:13:58.564482,2019-12-24 21:49:25.718393,2019-12-24 21:49:53.828393,0.17,0.8,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/downloads/CHI/CM.CHI.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.CHI.00.HH,22,3.2489015124753175e-06
20191224.220540.40-P-CM.URMC.00.HH,2019-12-24 22:05:40.408393,0.77,P,CM,URMC,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 22:05:40.218393,2019-12-24 22:05:46.328393,0.47,36.1,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/downloads/URMC/CM.URMC.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.URMC.00.HH,23,1.965125602997957e-06
20191224.220544.57-S-CM.URMC.00.HH,2019-12-24 22:05:44.578393,0.22,S,CM,URMC,00,HH,EQTransformer,2023-01-18 10:13:58.564482,2019-12-24 22:05:40.218393,2019-12-24 22:05:46.328393,0.47,7.1,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/downloads/URMC/CM.URMC.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.URMC.00.HH,23,2.4283749093416853e-06
20191224.220555.89-P-CM.ORTC.00.HH,2019-12-24 22:05:55.898393,0.85,P,CM,ORTC,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 22:05:55.738393,2019-12-24 22:06:17.728393,0.98,20.6,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/downloads/ORTC/CM.ORTC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed,CM.ORTC.00.HH,23,8.232169860340049e-06
20191224.220557.98-P-CM.CHI.00.HH,2019-12-24 22:05:57.988393,0.89,P,CM,CHI,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 22:05:57.878393,2019-12-24 22:06:22.468393,0.95,23.8,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/downloads/CHI/CM.CHI.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.CHI.00.HH,23,1.083986087858577e-05
20191224.220611.29-S-CM.ORTC.00.HH,2019-12-24 22:06:11.298393,0.51,S,CM,ORTC,00,HH,EQTransformer,2023-01-18 10:13:58.564482,2019-12-24 22:05:55.738393,2019-12-24 22:06:17.728393,0.98,5.4,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/downloads/ORTC/CM.ORTC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed,CM.ORTC.00.HH,23,7.70645104884309e-06
20191224.220614.37-S-CM.CHI.00.HH,2019-12-24 22:06:14.378393,0.29,S,CM,CHI,00,HH,EQTransformer,2023-01-18 10:13:58.564482,2019-12-24 22:05:57.878393,2019-12-24 22:06:22.468393,0.95,2.8,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/downloads/CHI/CM.CHI.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.CHI.00.HH,23,3.2489015124753175e-06
20191224.222429.85-P-CM.URMC.00.HH,2019-12-24 22:24:29.858393,0.74,P,CM,URMC,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 22:24:29.738393,2019-12-24 22:24:35.788393,0.9,21.2,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/downloads/URMC/CM.URMC.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.URMC.00.HH,24,1.965125602997957e-06
20191224.222433.89-S-CM.URMC.00.HH,2019-12-24 22:24:33.898393,0.45,S,CM,URMC,00,HH,EQTransformer,2023-01-18 10:13:58.564482,2019-12-24 22:24:29.738393,2019-12-24 22:24:35.788393,0.9,11.0,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/downloads/URMC/CM.URMC.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.URMC.00.HH,24,2.4283749093416853e-06
20191224.222445.99-P-CM.ORTC.00.HH,2019-12-24 22:24:45.998393,0.88,P,CM,ORTC,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 22:24:45.898393,2019-12-24 22:25:14.788393,0.97,5.3,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/downloads/ORTC/CM.ORTC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed,CM.ORTC.00.HH,24,8.232169860340049e-06
20191224.222448.98-P-CM.CHI.00.HH,2019-12-24 22:24:48.988393,0.4,P,CM,CHI,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 22:24:47.908393,2019-12-24 22:25:13.018393,0.88,3.5,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/downloads/CHI/CM.CHI.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.CHI.00.HH,24,1.083986087858577e-05
20191224.222504.30-S-CM.CHI.00.HH,2019-12-24 22:25:04.308393,0.13,S,CM,CHI,00,HH,EQTransformer,2023-01-18 10:13:58.564482,2019-12-24 22:24:47.908393,2019-12-24 22:25:13.018393,0.88,-0.9,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/downloads/CHI/CM.CHI.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.CHI.00.HH,24,7.70645104884309e-06
20191224.223336.63-P-CM.URMC.00.HH,2019-12-24 22:33:36.638393,0.8,P,CM,URMC,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 22:33:36.528393,2019-12-24 22:33:42.188393,0.89,19.8,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/downloads/URMC/CM.URMC.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.URMC.00.HH,25,1.965125602997957e-06
20191224.223340.44-S-CM.URMC.00.HH,2019-12-24 22:33:40.448393,0.54,S,CM,URMC,00,HH,EQTransformer,2023-01-18 10:13:58.564482,2019-12-24 22:33:36.528393,2019-12-24 22:33:42.188393,0.89,15.2,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/downloads/URMC/CM.URMC.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.URMC.00.HH,25,2.4283749093416853e-06
20191224.223352.02-P-CM.ORTC.00.HH,2019-12-24 22:33:52.028393,0.23,P,CM,ORTC,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 22:33:51.868393,2019-12-24 22:34:19.648393,0.79,-7.8,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/downloads/ORTC/CM.ORTC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed,CM.ORTC.00.HH,25,8.232169860340049e-06
20191224.223354.98-P-CM.CHI.00.HH,2019-12-24 22:33:54.988393,0.39,P,CM,CHI,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 22:33:54.118393,2019-12-24 22:34:23.378393,0.85,4.7,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/downloads/CHI/CM.CHI.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.CHI.00.HH,25,1.083986087858577e-05
20191224.223407.74-S-CM.ORTC.00.HH,2019-12-24 22:34:07.748393,0.05,S,CM,ORTC,00,HH,EQTransformer,2023-01-18 10:13:58.564482,2019-12-24 22:33:51.868393,2019-12-24 22:34:19.648393,0.79,12.2,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/downloads/ORTC/CM.ORTC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed,CM.ORTC.00.HH,25,7.70645104884309e-06
20191224.223412.58-S-CM.CHI.00.HH,2019-12-24 22:34:12.588393,0.02,S,CM,CHI,00,HH,EQTransformer,2023-01-18 10:13:58.564482,2019-12-24 22:33:54.118393,2019-12-24 22:34:23.378393,0.85,1.8,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/downloads/CHI/CM.CHI.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.CHI.00.HH,25,3.2489015124753175e-06
20191224.224634.19-P-CM.URMC.00.HH,2019-12-24 22:46:34.198393,0.83,P,CM,URMC,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 22:46:34.178393,2019-12-24 22:46:40.238393,0.91,15.5,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/downloads/URMC/CM.URMC.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.URMC.00.HH,26,1.965125602997957e-06
20191224.224638.11-S-CM.URMC.00.HH,2019-12-24 22:46:38.118393,0.61,S,CM,URMC,00,HH,EQTransformer,2023-01-18 10:13:58.564482,2019-12-24 22:46:34.178393,2019-12-24 22:46:40.238393,0.91,9.5,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/downloads/URMC/CM.URMC.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.URMC.00.HH,26,2.4283749093416853e-06
20191224.224649.34-P-CM.ORTC.00.HH,2019-12-24 22:46:49.348393,0.48,P,CM,ORTC,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 22:46:49.188393,2019-12-24 22:47:10.978393,0.87,7.9,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/downloads/ORTC/CM.ORTC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed,CM.ORTC.00.HH,26,8.232169860340049e-06
20191224.224652.54-P-CM.CHI.00.HH,2019-12-24 22:46:52.548393,0.13,P,CM,CHI,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 22:46:52.758393,2019-12-24 22:47:07.288393,0.12,3.9,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/downloads/CHI/CM.CHI.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.CHI.00.HH,26,1.083986087858577e-05
20191224.224704.63-S-CM.ORTC.00.HH,2019-12-24 22:47:04.638393,0.53,S,CM,ORTC,00,HH,EQTransformer,2023-01-18 10:13:58.564482,2019-12-24 22:46:49.188393,2019-12-24 22:47:10.978393,0.87,3.6,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/downloads/ORTC/CM.ORTC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed,CM.ORTC.00.HH,26,7.70645104884309e-06
20191224.224743.69-P-CM.URMC.00.HH,2019-12-24 22:47:43.698393,0.69,P,CM,URMC,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 22:47:43.548393,2019-12-24 22:47:49.288393,0.45,32.3,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/downloads/URMC/CM.URMC.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.URMC.00.HH,27,1.965125602997957e-06
20191224.224747.51-S-CM.URMC.00.HH,2019-12-24 22:47:47.518393,0.25,S,CM,URMC,00,HH,EQTransformer,2023-01-18 10:13:58.564482,2019-12-24 22:47:43.548393,2019-12-24 22:47:49.288393,0.45,11.4,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/downloads/URMC/CM.URMC.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.URMC.00.HH,27,2.4283749093416853e-06
20191224.224759.44-P-CM.ORTC.00.HH,2019-12-24 22:47:59.448393,0.27,P,CM,ORTC,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 22:47:59.338393,2019-12-24 22:48:27.438393,0.98,15.7,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/downloads/ORTC/CM.ORTC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed,CM.ORTC.00.HH,27,8.232169860340049e-06
20191224.224801.78-P-CM.CHI.00.HH,2019-12-24 22:48:01.788393,0.75,P,CM,CHI,00,HH,EQTransformer,2023-01-18 10:13:58.487156,2019-12-24 22:48:01.588393,2019-12-24 22:48:27.818393,0.97,19.2,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/downloads/CHI/CM.CHI.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.CHI.00.HH,27,1.083986087858577e-05
20191224.224818.92-S-CM.ORTC.00.HH,2019-12-24 22:48:18.928393,0.18,S,CM,ORTC,00,HH,EQTransformer,2023-01-18 10:13:58.564482,2019-12-24 22:47:59.338393,2019-12-24 22:48:27.438393,0.98,9.7,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/downloads/ORTC/CM.ORTC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed,CM.ORTC.00.HH,27,7.70645104884309e-06
20191224.224820.06-S-CM.CHI.00.HH,2019-12-24 22:48:20.068393,0.31,S,CM,CHI,00,HH,EQTransformer,2023-01-18 10:13:58.564482,2019-12-24 22:48:01.588393,2019-12-24 22:48:27.818393,0.97,5.5,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/downloads/CHI/CM.CHI.00.HHN__20191224T205959Z__20191224T225959Z.mseed,CM.CHI.00.HH,27,3.2489015124753175e-06
