pick_id,timestamp,prob,type,network,station,location,instrument_type,author,creation_time,event_start_time,event_end_time,detection_probability,snr,station_lat,station_lon,station_elv,file_name,mseed_start_time,mseed_end_time,sampling_rate,sample,segment,segment_type,id,event_idx,prob_gamma
20191224.191550.27-P-CM.URMC.00.HH,2019-12-24 19:15:50.278394,0.96603584,P,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:38.675269,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHZ__20191224T185959Z__20191224T205959Z.mseed_816000,2019-12-24 18:59:59.998394,2019-12-24 20:59:59.998394,100.0,528,816000,overlap,CM.URMC.00.HH,0,5.201637313177043e-06
20191224.191554.64-S-CM.URMC.00.HH,2019-12-24 19:15:54.648393,0.70729774,S,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:20.309722,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHN__20191224T185959Z__20191224T205959Z.mseed_93000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,2465,93000,single,CM.URMC.00.HH,0,4.428122102475832e-06
20191224.191604.90-P-CM.ORTC.00.HH,2019-12-24 19:16:04.908393,0.89216805,P,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:46.000934,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHN__20191224T185959Z__20191224T205959Z.mseed_816000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,1991,816000,overlap,CM.ORTC.00.HH,0,5.6457404771063765e-06
20191224.191606.98-P-CM.CHI.00.HH,2019-12-24 19:16:06.988394,0.8756902,P,CM,CHI,00,HH,PhaseNet,2023-01-18 22:12:46.508720,,,,,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.CHI.00.HHE__20191224T185959Z__20191224T205959Z.mseed_816000,2019-12-24 18:59:59.998394,2019-12-24 20:59:59.998394,100.0,2199,816000,overlap,CM.CHI.00.HH,0,7.64358984363595e-06
20191224.191624.36-S-CM.ORTC.00.HH,2019-12-24 19:16:24.368393,0.7822291,S,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:20.552200,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHE__20191224T185959Z__20191224T205959Z.mseed_96000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,2437,96000,single,CM.ORTC.00.HH,0,8.809264191329742e-06
20191224.194815.17-P-CM.URMC.00.HH,2019-12-24 19:48:15.178394,0.9058251,P,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:37.135809,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHZ__20191224T185959Z__20191224T205959Z.mseed_288000,2019-12-24 18:59:59.998394,2019-12-24 20:59:59.998394,100.0,1518,288000,single,CM.URMC.00.HH,1,5.201637313177043e-06
20191224.194818.91-S-CM.URMC.00.HH,2019-12-24 19:48:18.918393,0.8736466,S,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:21.113033,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHN__20191224T185959Z__20191224T205959Z.mseed_288000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,1892,288000,single,CM.URMC.00.HH,1,4.428122102475832e-06
20191224.194830.48-P-CM.ORTC.00.HH,2019-12-24 19:48:30.488393,0.8827814,P,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:30.608529,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHZ__20191224T185959Z__20191224T205959Z.mseed_1011000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,1549,1011000,overlap,CM.ORTC.00.HH,1,5.6457404771063765e-06
20191224.194833.28-P-CM.CHI.00.HH,2019-12-24 19:48:33.288394,0.78189105,P,CM,CHI,00,HH,PhaseNet,2023-01-18 22:12:47.709480,,,,,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.CHI.00.HHE__20191224T185959Z__20191224T205959Z.mseed_1011000,2019-12-24 18:59:59.998394,2019-12-24 20:59:59.998394,100.0,1829,1011000,overlap,CM.CHI.00.HH,1,7.64358984363595e-06
20191224.194845.99-S-CM.ORTC.00.HH,2019-12-24 19:48:45.998393,0.6368468,S,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:24.606580,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHE__20191224T185959Z__20191224T205959Z.mseed_1014000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,100,1014000,overlap,CM.ORTC.00.HH,1,8.809264191329742e-06
20191224.195339.47-P-CM.URMC.00.HH,2019-12-24 19:53:39.478393,0.9460664,P,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:24.701291,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHN__20191224T185959Z__20191224T205959Z.mseed_1041000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,2448,1041000,overlap,CM.URMC.00.HH,2,5.201637313177043e-06
20191224.195343.64-S-CM.URMC.00.HH,2019-12-24 19:53:43.648393,0.6721147,S,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:25.156418,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHN__20191224T185959Z__20191224T205959Z.mseed_1041000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,2865,1041000,overlap,CM.URMC.00.HH,2,4.428122102475832e-06
20191224.195355.18-P-CM.ORTC.00.HH,2019-12-24 19:53:55.188393,0.8794164,P,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:24.583531,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHE__20191224T185959Z__20191224T205959Z.mseed_1044000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,1019,1044000,overlap,CM.ORTC.00.HH,2,5.6457404771063765e-06
20191224.195357.49-P-CM.CHI.00.HH,2019-12-24 19:53:57.498393,0.9004247,P,CM,CHI,00,HH,PhaseNet,2023-01-18 22:12:18.852594,,,,,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.CHI.00.HHZ__20191224T185959Z__20191224T205959Z.mseed_1044000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,1250,1044000,overlap,CM.CHI.00.HH,2,7.64358984363595e-06
20191224.195415.80-S-CM.ORTC.00.HH,2019-12-24 19:54:15.808393,0.752254,S,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:24.704965,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHE__20191224T185959Z__20191224T205959Z.mseed_1047000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,81,1047000,overlap,CM.ORTC.00.HH,2,8.809264191329742e-06
20191224.195851.62-P-CM.URMC.00.HH,2019-12-24 19:58:51.628394,0.9705776,P,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:37.330703,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHZ__20191224T185959Z__20191224T205959Z.mseed_351000,2019-12-24 18:59:59.998394,2019-12-24 20:59:59.998394,100.0,2163,351000,single,CM.URMC.00.HH,3,5.201637313177043e-06
20191224.195856.04-S-CM.URMC.00.HH,2019-12-24 19:58:56.048394,0.72555536,S,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:37.640822,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHZ__20191224T185959Z__20191224T205959Z.mseed_351000,2019-12-24 18:59:59.998394,2019-12-24 20:59:59.998394,100.0,2605,351000,single,CM.URMC.00.HH,3,4.428122102475832e-06
20191224.195906.54-P-CM.ORTC.00.HH,2019-12-24 19:59:06.548393,0.8914113,P,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:28.072936,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHZ__20191224T185959Z__20191224T205959Z.mseed_354000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,655,354000,single,CM.ORTC.00.HH,3,5.6457404771063765e-06
20191224.195908.68-P-CM.CHI.00.HH,2019-12-24 19:59:08.688393,0.77216065,P,CM,CHI,00,HH,PhaseNet,2023-01-18 22:12:17.202129,,,,,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.CHI.00.HHZ__20191224T185959Z__20191224T205959Z.mseed_354000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,869,354000,single,CM.CHI.00.HH,3,7.64358984363595e-06
20191224.195925.84-S-CM.ORTC.00.HH,2019-12-24 19:59:25.848393,0.6743254,S,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:47.787573,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHN__20191224T185959Z__20191224T205959Z.mseed_1077000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,1085,1077000,overlap,CM.ORTC.00.HH,3,8.809264191329742e-06
20191224.195640.50-P-CM.URMC.00.HH,2019-12-24 19:56:40.508394,0.9749333,P,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:39.353505,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHZ__20191224T185959Z__20191224T205959Z.mseed_1059000,2019-12-24 18:59:59.998394,2019-12-24 20:59:59.998394,100.0,2551,1059000,overlap,CM.URMC.00.HH,4,5.201637313177043e-06
20191224.195644.67-S-CM.URMC.00.HH,2019-12-24 19:56:44.678393,0.6917173,S,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:14.173621,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHE__20191224T185959Z__20191224T205959Z.mseed_1059000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,2968,1059000,overlap,CM.URMC.00.HH,4,4.428122102475832e-06
20191224.195655.78-P-CM.ORTC.00.HH,2019-12-24 19:56:55.788393,0.94193286,P,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:30.699280,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHZ__20191224T185959Z__20191224T205959Z.mseed_1062000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,1079,1062000,overlap,CM.ORTC.00.HH,4,5.6457404771063765e-06
20191224.195657.70-P-CM.CHI.00.HH,2019-12-24 19:56:57.708394,0.8989291,P,CM,CHI,00,HH,PhaseNet,2023-01-18 22:12:43.410292,,,,,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.CHI.00.HHE__20191224T185959Z__20191224T205959Z.mseed_339000,2019-12-24 18:59:59.998394,2019-12-24 20:59:59.998394,100.0,2771,339000,single,CM.CHI.00.HH,4,7.64358984363595e-06
20191224.195715.57-S-CM.ORTC.00.HH,2019-12-24 19:57:15.578393,0.6960164,S,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:24.626581,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHE__20191224T185959Z__20191224T205959Z.mseed_1065000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,58,1065000,overlap,CM.ORTC.00.HH,4,8.809264191329742e-06
20191224.200503.93-P-CM.URMC.00.HH,2019-12-24 20:05:03.938394,0.9479838,P,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:37.518890,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHZ__20191224T185959Z__20191224T205959Z.mseed_390000,2019-12-24 18:59:59.998394,2019-12-24 20:59:59.998394,100.0,394,390000,single,CM.URMC.00.HH,5,5.201637313177043e-06
20191224.200507.41-S-CM.URMC.00.HH,2019-12-24 20:05:07.418393,0.7804605,S,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:08.667261,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHE__20191224T185959Z__20191224T205959Z.mseed_390000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,742,390000,single,CM.URMC.00.HH,5,4.428122102475832e-06
20191224.200519.90-P-CM.ORTC.00.HH,2019-12-24 20:05:19.908393,0.8391369,P,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:25.046746,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHE__20191224T185959Z__20191224T205959Z.mseed_1113000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,491,1113000,overlap,CM.ORTC.00.HH,5,5.6457404771063765e-06
20191224.200522.18-P-CM.CHI.00.HH,2019-12-24 20:05:22.188394,0.86084294,P,CM,CHI,00,HH,PhaseNet,2023-01-18 22:12:13.298276,,,,,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.CHI.00.HHN__20191224T185959Z__20191224T205959Z.mseed_1113000,2019-12-24 18:59:59.998394,2019-12-24 20:59:59.998394,100.0,719,1113000,overlap,CM.CHI.00.HH,5,7.64358984363595e-06
20191224.200539.92-S-CM.ORTC.00.HH,2019-12-24 20:05:39.928393,0.72845125,S,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:43.648162,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHN__20191224T185959Z__20191224T205959Z.mseed_393000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,993,393000,single,CM.ORTC.00.HH,5,8.809264191329742e-06
20191224.203216.27-P-CM.URMC.00.HH,2019-12-24 20:32:16.278394,0.9744129,P,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:38.168106,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHZ__20191224T185959Z__20191224T205959Z.mseed_552000,2019-12-24 18:59:59.998394,2019-12-24 20:59:59.998394,100.0,1628,552000,single,CM.URMC.00.HH,6,5.201637313177043e-06
20191224.203220.72-S-CM.URMC.00.HH,2019-12-24 20:32:20.728393,0.7686983,S,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:15.519546,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHE__20191224T185959Z__20191224T205959Z.mseed_1275000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,573,1275000,overlap,CM.URMC.00.HH,6,4.428122102475832e-06
20191224.203231.22-P-CM.ORTC.00.HH,2019-12-24 20:32:31.228393,0.879934,P,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:31.554775,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHZ__20191224T185959Z__20191224T205959Z.mseed_1275000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,1623,1275000,overlap,CM.ORTC.00.HH,6,5.6457404771063765e-06
20191224.203233.71-P-CM.CHI.00.HH,2019-12-24 20:32:33.718394,0.81651044,P,CM,CHI,00,HH,PhaseNet,2023-01-18 22:12:09.463677,,,,,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.CHI.00.HHN__20191224T185959Z__20191224T205959Z.mseed_555000,2019-12-24 18:59:59.998394,2019-12-24 20:59:59.998394,100.0,372,555000,single,CM.CHI.00.HH,6,7.64358984363595e-06
20191224.203250.84-S-CM.ORTC.00.HH,2019-12-24 20:32:50.848393,0.83826965,S,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:22.748620,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHE__20191224T185959Z__20191224T205959Z.mseed_555000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,2085,555000,single,CM.ORTC.00.HH,6,8.809264191329742e-06
20191224.205041.86-P-CM.URMC.00.HH,2019-12-24 20:50:41.868394,0.9766764,P,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:40.465381,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHZ__20191224T185959Z__20191224T205959Z.mseed_1383000,2019-12-24 18:59:59.998394,2019-12-24 20:59:59.998394,100.0,2687,1383000,overlap,CM.URMC.00.HH,7,5.201637313177043e-06
20191224.205045.67-S-CM.URMC.00.HH,2019-12-24 20:50:45.678393,0.68737704,S,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:26.328639,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHN__20191224T185959Z__20191224T205959Z.mseed_1386000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,68,1386000,overlap,CM.URMC.00.HH,7,4.428122102475832e-06
20191224.205057.17-P-CM.ORTC.00.HH,2019-12-24 20:50:57.178393,0.9199414,P,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:31.781356,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHZ__20191224T185959Z__20191224T205959Z.mseed_1386000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,1218,1386000,overlap,CM.ORTC.00.HH,7,5.6457404771063765e-06
20191224.205100.15-P-CM.CHI.00.HH,2019-12-24 20:51:00.158394,0.7880272,P,CM,CHI,00,HH,PhaseNet,2023-01-18 22:12:48.856156,,,,,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.CHI.00.HHE__20191224T185959Z__20191224T205959Z.mseed_1386000,2019-12-24 18:59:59.998394,2019-12-24 20:59:59.998394,100.0,1516,1386000,overlap,CM.CHI.00.HH,7,7.64358984363595e-06
20191224.205116.66-S-CM.ORTC.00.HH,2019-12-24 20:51:16.668393,0.6447981,S,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:26.200291,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHE__20191224T185959Z__20191224T205959Z.mseed_1389000,2019-12-24 18:59:59.998393,2019-12-24 20:59:59.998393,100.0,167,1389000,overlap,CM.ORTC.00.HH,7,8.809264191329742e-06
20191224.211039.82-P-CM.URMC.00.HH,2019-12-24 21:10:39.828394,0.97025,P,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:26.613446,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed_63000,2019-12-24 20:59:59.998394,2019-12-24 22:59:59.998394,100.0,983,63000,single,CM.URMC.00.HH,8,5.201637313177043e-06
20191224.211044.13-S-CM.URMC.00.HH,2019-12-24 21:10:44.138393,0.83103764,S,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:11.969977,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHE__20191224T205959Z__20191224T225959Z.mseed_783000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,2914,783000,overlap,CM.URMC.00.HH,8,4.428122102475832e-06
20191224.211055.15-P-CM.ORTC.00.HH,2019-12-24 21:10:55.158393,0.91862553,P,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:05.301570,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHN__20191224T205959Z__20191224T225959Z.mseed_63000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,2516,63000,single,CM.ORTC.00.HH,8,5.6457404771063765e-06
20191224.211056.94-P-CM.CHI.00.HH,2019-12-24 21:10:56.948393,0.8972016,P,CM,CHI,00,HH,PhaseNet,2023-01-18 22:12:32.317916,,,,,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.CHI.00.HHE__20191224T205959Z__20191224T225959Z.mseed_63000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,2695,63000,single,CM.CHI.00.HH,8,7.64358984363595e-06
20191224.211114.84-S-CM.ORTC.00.HH,2019-12-24 21:11:14.848393,0.643916,S,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:05.318528,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHN__20191224T205959Z__20191224T225959Z.mseed_66000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,1485,66000,single,CM.ORTC.00.HH,8,8.809264191329742e-06
