pick_id,timestamp,prob,type,network,station,location,instrument_type,author,creation_time,event_start_time,event_end_time,detection_probability,snr,station_lat,station_lon,station_elv,file_name,mseed_start_time,mseed_end_time,sampling_rate,sample,segment,segment_type,id,event_idx,prob_gamma
20191224.211729.38-P-CM.URMC.00.HH,2019-12-24 21:17:29.388394,0.98099947,P,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:29.379925,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed_825000,2019-12-24 20:59:59.998394,2019-12-24 22:59:59.998394,100.0,1439,825000,overlap,CM.URMC.00.HH,9,5.201637313177043e-06
20191224.211733.60-S-CM.URMC.00.HH,2019-12-24 21:17:33.608393,0.7102357,S,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:44.384134,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHN__20191224T205959Z__20191224T225959Z.mseed_825000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,1861,825000,overlap,CM.URMC.00.HH,9,4.428122102475832e-06
20191224.211745.43-P-CM.ORTC.00.HH,2019-12-24 21:17:45.438393,0.9104533,P,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:05.726742,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHN__20191224T205959Z__20191224T225959Z.mseed_105000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,1544,105000,single,CM.ORTC.00.HH,9,5.6457404771063765e-06
20191224.211747.61-P-CM.CHI.00.HH,2019-12-24 21:17:47.618393,0.92973137,P,CM,CHI,00,HH,PhaseNet,2023-01-18 22:12:35.041063,,,,,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.CHI.00.HHE__20191224T205959Z__20191224T225959Z.mseed_828000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,262,828000,overlap,CM.CHI.00.HH,9,7.64358984363595e-06
20191224.211805.63-S-CM.ORTC.00.HH,2019-12-24 21:18:05.638393,0.7318158,S,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:05.798270,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHN__20191224T205959Z__20191224T225959Z.mseed_108000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,564,108000,single,CM.ORTC.00.HH,9,8.809264191329742e-06
20191224.213453.67-P-CM.URMC.00.HH,2019-12-24 21:34:53.678394,0.9709815,P,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:26.833633,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed_207000,2019-12-24 20:59:59.998394,2019-12-24 22:59:59.998394,100.0,2368,207000,single,CM.URMC.00.HH,10,5.201637313177043e-06
20191224.213457.61-S-CM.URMC.00.HH,2019-12-24 21:34:57.618393,0.83191276,S,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:41.255940,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHN__20191224T205959Z__20191224T225959Z.mseed_207000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,2762,207000,single,CM.URMC.00.HH,10,4.428122102475832e-06
20191224.213508.77-P-CM.ORTC.00.HH,2019-12-24 21:35:08.778393,0.96884906,P,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:52.473592,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed_930000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,2378,930000,overlap,CM.ORTC.00.HH,10,5.6457404771063765e-06
20191224.213511.19-P-CM.CHI.00.HH,2019-12-24 21:35:11.198393,0.82090306,P,CM,CHI,00,HH,PhaseNet,2023-01-18 22:12:18.591361,,,,,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.CHI.00.HHZ__20191224T205959Z__20191224T225959Z.mseed_930000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,2620,930000,overlap,CM.CHI.00.HH,10,7.64358984363595e-06
20191224.213523.84-S-CM.ORTC.00.HH,2019-12-24 21:35:23.848393,0.7541218,S,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:07.043008,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHN__20191224T205959Z__20191224T225959Z.mseed_210000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,2385,210000,single,CM.ORTC.00.HH,10,8.809264191329742e-06
20191224.213529.76-S-CM.CHI.00.HH,2019-12-24 21:35:29.768393,0.60864323,S,CM,CHI,00,HH,PhaseNet,2023-01-18 22:12:50.115028,,,,,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.CHI.00.HHN__20191224T205959Z__20191224T225959Z.mseed_210000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,2977,210000,single,CM.CHI.00.HH,10,9.79202098847258e-06
20191224.213834.57-P-CM.URMC.00.HH,2019-12-24 21:38:34.578394,0.95837504,P,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:27.027948,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed_231000,2019-12-24 20:59:59.998394,2019-12-24 22:59:59.998394,100.0,458,231000,single,CM.URMC.00.HH,11,5.201637313177043e-06
20191224.213838.22-S-CM.URMC.00.HH,2019-12-24 21:38:38.228393,0.6391871,S,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:13.280045,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHE__20191224T205959Z__20191224T225959Z.mseed_951000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,2323,951000,overlap,CM.URMC.00.HH,11,4.428122102475832e-06
20191224.213850.55-P-CM.ORTC.00.HH,2019-12-24 21:38:50.558393,0.76453555,P,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:23.211904,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHE__20191224T205959Z__20191224T225959Z.mseed_954000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,556,954000,overlap,CM.ORTC.00.HH,11,5.6457404771063765e-06
20191224.213852.70-P-CM.CHI.00.HH,2019-12-24 21:38:52.708393,0.9396759,P,CM,CHI,00,HH,PhaseNet,2023-01-18 22:12:32.901576,,,,,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.CHI.00.HHE__20191224T205959Z__20191224T225959Z.mseed_231000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,2271,231000,single,CM.CHI.00.HH,11,7.64358984363595e-06
20191224.213910.36-S-CM.ORTC.00.HH,2019-12-24 21:39:10.368393,0.86789125,S,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:19.829941,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHE__20191224T205959Z__20191224T225959Z.mseed_234000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,1037,234000,single,CM.ORTC.00.HH,11,8.809264191329742e-06
20191224.215440.33-P-CM.URMC.00.HH,2019-12-24 21:54:40.338394,0.9469406,P,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:29.824036,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed_1047000,2019-12-24 20:59:59.998394,2019-12-24 22:59:59.998394,100.0,2534,1047000,overlap,CM.URMC.00.HH,12,5.201637313177043e-06
20191224.215444.83-S-CM.URMC.00.HH,2019-12-24 21:54:44.838393,0.83051044,S,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:08.155226,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHE__20191224T205959Z__20191224T225959Z.mseed_327000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,1484,327000,single,CM.URMC.00.HH,12,4.428122102475832e-06
20191224.215455.91-P-CM.ORTC.00.HH,2019-12-24 21:54:55.918393,0.775535,P,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:07.948226,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHN__20191224T205959Z__20191224T225959Z.mseed_327000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,2592,327000,single,CM.ORTC.00.HH,12,5.6457404771063765e-06
20191224.215457.58-P-CM.CHI.00.HH,2019-12-24 21:54:57.588393,0.84845066,P,CM,CHI,00,HH,PhaseNet,2023-01-18 22:12:33.101049,,,,,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.CHI.00.HHE__20191224T205959Z__20191224T225959Z.mseed_327000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,2759,327000,single,CM.CHI.00.HH,12,7.64358984363595e-06
20191224.215515.89-S-CM.ORTC.00.HH,2019-12-24 21:55:15.898393,0.69097453,S,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:23.649123,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHE__20191224T205959Z__20191224T225959Z.mseed_1053000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,90,1053000,overlap,CM.ORTC.00.HH,12,8.809264191329742e-06
20191224.222809.03-P-CM.URMC.00.HH,2019-12-24 22:28:09.038394,0.97940814,P,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:30.696045,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed_1248000,2019-12-24 20:59:59.998394,2019-12-24 22:59:59.998394,100.0,2404,1248000,overlap,CM.URMC.00.HH,13,5.201637313177043e-06
20191224.222813.05-S-CM.URMC.00.HH,2019-12-24 22:28:13.058393,0.630969,S,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:47.290980,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHN__20191224T205959Z__20191224T225959Z.mseed_1248000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,2806,1248000,overlap,CM.URMC.00.HH,13,4.428122102475832e-06
20191224.222825.15-P-CM.ORTC.00.HH,2019-12-24 22:28:25.158393,0.91811806,P,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:09.867053,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHN__20191224T205959Z__20191224T225959Z.mseed_528000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,2516,528000,single,CM.ORTC.00.HH,13,5.6457404771063765e-06
20191224.222826.98-P-CM.CHI.00.HH,2019-12-24 22:28:26.988393,0.78104925,P,CM,CHI,00,HH,PhaseNet,2023-01-18 22:12:17.682999,,,,,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.CHI.00.HHZ__20191224T205959Z__20191224T225959Z.mseed_528000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,2699,528000,single,CM.CHI.00.HH,13,7.64358984363595e-06
20191224.222845.12-S-CM.ORTC.00.HH,2019-12-24 22:28:45.128393,0.64560956,S,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:21.304130,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHE__20191224T205959Z__20191224T225959Z.mseed_531000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,1513,531000,single,CM.ORTC.00.HH,13,8.809264191329742e-06
20191224.222845.96-S-CM.CHI.00.HH,2019-12-24 22:28:45.968393,0.65230995,S,CM,CHI,00,HH,PhaseNet,2023-01-18 22:12:54.187496,,,,,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.CHI.00.HHN__20191224T205959Z__20191224T225959Z.mseed_1254000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,97,1254000,overlap,CM.CHI.00.HH,13,9.79202098847258e-06
20191224.224743.70-P-CM.URMC.00.HH,2019-12-24 22:47:43.708394,0.97412914,P,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:28.662821,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHZ__20191224T205959Z__20191224T225959Z.mseed_645000,2019-12-24 20:59:59.998394,2019-12-24 22:59:59.998394,100.0,1371,645000,single,CM.URMC.00.HH,14,5.201637313177043e-06
20191224.224747.51-S-CM.URMC.00.HH,2019-12-24 22:47:47.518393,0.8416313,S,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:47.771689,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHN__20191224T205959Z__20191224T225959Z.mseed_1368000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,252,1368000,overlap,CM.URMC.00.HH,14,4.428122102475832e-06
20191224.224759.51-P-CM.ORTC.00.HH,2019-12-24 22:47:59.518393,0.73264074,P,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:25.337050,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHE__20191224T205959Z__20191224T225959Z.mseed_1368000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,1452,1368000,overlap,CM.ORTC.00.HH,14,5.6457404771063765e-06
20191224.224801.66-P-CM.CHI.00.HH,2019-12-24 22:48:01.668393,0.8997214,P,CM,CHI,00,HH,PhaseNet,2023-01-18 22:12:18.173875,,,,,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.CHI.00.HHZ__20191224T205959Z__20191224T225959Z.mseed_648000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,167,648000,single,CM.CHI.00.HH,14,7.64358984363595e-06
20191224.224819.49-S-CM.ORTC.00.HH,2019-12-24 22:48:19.498393,0.7927383,S,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:15.698486,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHN__20191224T205959Z__20191224T225959Z.mseed_1371000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,450,1371000,overlap,CM.ORTC.00.HH,14,8.809264191329742e-06
20191224.225802.22-P-CM.URMC.00.HH,2019-12-24 22:58:02.228393,0.9390204,P,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:47.840193,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHN__20191224T205959Z__20191224T225959Z.mseed_1428000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,1723,1428000,overlap,CM.URMC.00.HH,15,5.201637313177043e-06
20191224.225806.31-S-CM.URMC.00.HH,2019-12-24 22:58:06.318393,0.8434276,S,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:48.050660,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHN__20191224T205959Z__20191224T225959Z.mseed_1428000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,2132,1428000,overlap,CM.URMC.00.HH,15,4.428122102475832e-06
20191224.225817.58-P-CM.ORTC.00.HH,2019-12-24 22:58:17.588393,0.9113353,P,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:10.990616,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHN__20191224T205959Z__20191224T225959Z.mseed_708000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,1759,708000,single,CM.ORTC.00.HH,15,5.6457404771063765e-06
20191224.225819.47-P-CM.CHI.00.HH,2019-12-24 22:58:19.478393,0.80675644,P,CM,CHI,00,HH,PhaseNet,2023-01-18 22:12:18.312214,,,,,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.CHI.00.HHZ__20191224T205959Z__20191224T225959Z.mseed_708000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,1948,708000,single,CM.CHI.00.HH,15,7.64358984363595e-06
20191224.225837.04-S-CM.ORTC.00.HH,2019-12-24 22:58:37.048393,0.62022173,S,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:10.944114,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHN__20191224T205959Z__20191224T225959Z.mseed_711000,2019-12-24 20:59:59.998393,2019-12-24 22:59:59.998393,100.0,705,711000,single,CM.ORTC.00.HH,15,8.809264191329742e-06
20191224.231512.66-P-CM.URMC.00.HH,2019-12-24 23:15:12.668393,0.9807319,P,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:45.434391,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHZ__20191224T225959Z__20191225T005959Z.mseed_810000,2019-12-24 22:59:59.998393,2019-12-25 00:59:59.998393,100.0,2767,810000,overlap,CM.URMC.00.HH,16,5.201637313177043e-06
20191224.231516.20-S-CM.URMC.00.HH,2019-12-24 23:15:16.208393,0.71587944,S,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:11.612865,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHE__20191224T225959Z__20191225T005959Z.mseed_813000,2019-12-24 22:59:59.998393,2019-12-25 00:59:59.998393,100.0,121,813000,overlap,CM.URMC.00.HH,16,4.428122102475832e-06
20191224.231528.62-P-CM.ORTC.00.HH,2019-12-24 23:15:28.628393,0.9461833,P,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:16.357215,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHZ__20191224T225959Z__20191225T005959Z.mseed_90000,2019-12-24 22:59:59.998393,2019-12-25 00:59:59.998393,100.0,2863,90000,single,CM.ORTC.00.HH,16,5.6457404771063765e-06
20191224.231530.60-P-CM.CHI.00.HH,2019-12-24 23:15:30.608393,0.7550502,P,CM,CHI,00,HH,PhaseNet,2023-01-18 22:12:38.788837,,,,,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.CHI.00.HHZ__20191224T225959Z__20191225T005959Z.mseed_813000,2019-12-24 22:59:59.998393,2019-12-25 00:59:59.998393,100.0,1561,813000,overlap,CM.CHI.00.HH,16,7.64358984363595e-06
20191224.231549.01-S-CM.ORTC.00.HH,2019-12-24 23:15:49.018393,0.6370294,S,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:44.113722,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHE__20191224T225959Z__20191225T005959Z.mseed_816000,2019-12-24 22:59:59.998393,2019-12-25 00:59:59.998393,100.0,402,816000,overlap,CM.ORTC.00.HH,16,8.809264191329742e-06
20191224.233248.90-P-CM.URMC.00.HH,2019-12-24 23:32:48.908393,0.97519004,P,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:41.960207,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHZ__20191224T225959Z__20191225T005959Z.mseed_195000,2019-12-24 22:59:59.998393,2019-12-25 00:59:59.998393,100.0,1891,195000,single,CM.URMC.00.HH,17,5.201637313177043e-06
20191224.233252.97-S-CM.URMC.00.HH,2019-12-24 23:32:52.978393,0.8446683,S,CM,URMC,00,HH,PhaseNet,2023-01-18 22:12:06.967098,,,,,3.24719,-74.37879,725.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.URMC.00.HHE__20191224T225959Z__20191225T005959Z.mseed_195000,2019-12-24 22:59:59.998393,2019-12-25 00:59:59.998393,100.0,2298,195000,single,CM.URMC.00.HH,17,4.428122102475832e-06
20191224.233304.99-P-CM.ORTC.00.HH,2019-12-24 23:33:04.998393,0.7602828,P,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:44.443728,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHE__20191224T225959Z__20191225T005959Z.mseed_918000,2019-12-24 22:59:59.998393,2019-12-25 00:59:59.998393,100.0,2000,918000,overlap,CM.ORTC.00.HH,17,5.6457404771063765e-06
20191224.233307.46-P-CM.CHI.00.HH,2019-12-24 23:33:07.468393,0.7910985,P,CM,CHI,00,HH,PhaseNet,2023-01-18 22:12:18.891012,,,,,4.6295,-73.7371,3140.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.CHI.00.HHE__20191224T225959Z__20191225T005959Z.mseed_918000,2019-12-24 22:59:59.998393,2019-12-25 00:59:59.998393,100.0,2247,918000,overlap,CM.CHI.00.HH,17,7.64358984363595e-06
20191224.233324.32-S-CM.ORTC.00.HH,2019-12-24 23:33:24.328393,0.6531442,S,CM,ORTC,00,HH,PhaseNet,2023-01-18 22:12:49.988237,,,,,3.909,-75.246,446.0,/home/emmanuel/SeisMonitor/out/picks/pnet/datadir/CM.ORTC.00.HHN__20191224T225959Z__20191225T005959Z.mseed_198000,2019-12-24 22:59:59.998393,2019-12-25 00:59:59.998393,100.0,2433,198000,single,CM.ORTC.00.HH,17,8.809264191329742e-06
